User-agent: *
allow: /
disallow: /catalogsearch*
disallow: /checkout*
disallow: /pricelist
disallow: /index.php/checkout*
disallow: /blog/page*
disallow: /blog/tag*
disallow: /review/product/*
Disallow: /*/*/*?*
Disallow: /*?*
Disallow: /blog/archive/*

Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /*SID=
Disallow: /?*

Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /content/password/reset
Disallow: /sales/guest/form

Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*

Disallow: /app/
Disallow: /bin/
Disallow: /dev/
Disallow: /lib/
Disallow: /phpserver/
Disallow: /pub/

Disallow: /tag/
Disallow: /review/

Sitemap: https://www.targetpublications.org/sitemap.xml
